func_name;id_try;id;size;exceptions
pluralize;558;580;1;1
pluralize;558;581;3;1
pluralize;559;582;1;1
pprint;560;583;1;1
find_template;561;584;1;1
find_template;562;585;1;1
select_template;563;586;1;1
get_template;564;587;1;1
select_template;565;588;1;1
setdefault;566;589;1;1
infix;567;590;1;1
prefix;568;591;1;1
translate_token;569;592;1;2
parse_bits;570;593;1;1
import_library;571;594;1;1
import_library;572;595;1;1
pop;573;596;1;1
get_block;574;597;1;1
render;575;598;4;1
do_block;576;599;1;1
get_contents;577;600;1;1
load_template_source;578;601;1;1
get_template;579;602;1;1
load_template;580;603;1;1
get_contents;581;604;2;1
get_template_sources;582;605;0;1
load_template_source;583;606;1;1
get_contents;584;607;1;1
load_template_source;585;608;1;1
get_template;586;609;2;1
find_template;587;610;5;1
find_template;588;611;1;1
load_template;589;612;1;1
iter_template_filenames;590;613;1;1
get_template;591;614;1;0
get_template;591;615;3;0
get_template;592;616;1;1
render;593;617;1;1
get_installed_libraries;594;618;0;1
get_package_libraries;595;619;1;1
get_template;596;620;2;1
unquote;597;621;1;1
get_deleted_objects;598;622;1;1
collect;599;623;1;0
lookup_field;600;624;11;1
label_for_field;601;625;23;1
label_for_field;602;626;1;1
help_text_for_field;603;627;1;1
reverse_field_path;604;628;0;1
remove_trailing_data_field;605;629;1;1
wait_page_loaded;606;630;1;1
get_change_message;607;631;1;1
get_admin_url;608;632;1;1
contents;609;633;1;3
label_for_value;610;634;1;2
label_for_value;611;635;1;1
get_empty_value_display;612;636;1;1
lookup_allowed;613;637;0;1
to_field_allowed;614;638;1;1
get_form;615;639;1;1
get_object;616;640;1;3
get_action;617;641;1;1
message_user;618;642;3;1
response_action;619;643;1;1
response_action;620;644;1;1
get_changeform_initial_data;621;645;0;1
changelist_view;622;646;3;1
check_dependencies;623;647;1;1
_check_raw_id_fields_item;624;648;1;1
_check_field_spec_item;625;649;1;1
_check_filter_item;626;650;1;1
_check_radio_fields_key;627;651;1;1
_check_prepopulated_fields_key;628;652;1;1
_check_prepopulated_fields_value_item;629;653;1;1
_check_ordering_item;630;654;1;1
_check_readonly_fields_item;631;655;1;1
_check_list_display_item;632;656;2;1
_check_list_display_item;633;657;1;1
_check_list_display_item;634;658;1;1
_check_list_filter_item;635;659;1;2
_check_list_editable_item;636;660;1;1
_check_date_hierarchy;637;661;1;1
_check_relation;638;662;1;1
_build_app_dict;639;663;1;1
_build_app_dict;640;664;1;1
queryset;641;665;1;1
__init__;642;666;1;1
get_filters;643;667;1;1
get_results;644;668;1;1
get_ordering_field;645;669;6;1
get_ordering;646;670;0;2
get_ordering_field_columns;647;671;0;1
get_queryset;648;672;1;2
get_queryset;648;673;1;1
has_related_field_in_list_display;649;674;1;1
add_preserved_filters;650;675;1;1
items_for_result;651;676;1;1
items_for_result;652;677;1;1
process_response;653;678;1;0
process_response;654;679;1;0
check_token;655;680;1;1
check_token;656;681;1;1
get_password_validators;657;682;2;1
validate_password;658;683;1;1
__init__;659;684;2;1
is_password_usable;660;685;1;1
get_hasher;661;686;1;1
_load_library;662;687;1;1
verify;663;688;1;0
render;664;689;1;1
process_request;665;690;2;1
clean_username;666;691;1;1
_remove_invalid_user;667;692;1;1
authenticate;668;693;0;1
authenticate;669;694;0;1
login;670;695;4;1
get_user_model;671;696;1;1
get_user_model;671;697;1;1
get_user;672;698;1;1
authenticate;673;699;1;0
get_user;674;700;1;0
authenticate;675;701;1;0
_user_has_perm;676;702;1;1
_user_has_module_perms;677;703;1;1
password_reset_confirm;678;704;1;4
normalize_email;679;705;1;1
create_permissions;680;706;1;1
get_system_username;681;707;1;2
get_system_username;682;708;1;1
get_default_username;683;709;1;1
get_default_username;684;710;1;0
get_default_username;685;711;1;0
handle;686;712;1;0
handle;687;713;2;1
handle;688;714;1;0
handle;689;715;2;1
handle;689;716;1;1
handle;690;717;1;0
handle;691;718;2;0
get_input_data;692;719;2;0
check_password;693;720;1;0
groups_for_user;694;721;1;0
register_hstore_handler;695;722;1;1
model;696;723;1;1
get_transform;697;724;1;1
get_transform;698;725;1;1
validate;699;726;1;0
run_validators;700;727;1;0
validate;701;728;1;1
as_sql;702;729;1;1
model;703;730;1;1
to_python;704;731;1;1
validate;705;732;1;1
run_validators;706;733;1;1
render;707;734;1;1
clean;708;735;2;1
to_python;709;736;1;1
bound_data;710;737;1;1
to_python;711;738;1;1
compress;712;739;1;1
hashed_name;713;740;1;1
post_process;714;741;0;1
read_manifest;715;742;1;1
load_manifest;716;743;1;1
get;717;744;1;1
__init__;718;745;1;1
find;719;746;1;1
get_response;720;747;1;1
local;721;748;1;1
clear_dir;722;749;1;1
delete_file;723;750;1;3
delete_file;724;751;1;3
link_file;725;752;1;1
link_file;726;753;1;1
link_file;726;754;1;1
link_file;726;755;1;1
process_response;727;756;1;1
process_response;728;757;1;1
load;729;758;5;2
create;730;759;0;1
save;731;760;2;1
save;731;761;2;1
delete;732;762;1;0
load;733;763;1;1
create;734;764;0;1
decode;735;765;4;1
is_empty;736;766;1;1
_get_session;737;767;2;1
get_expiry_age;738;768;1;1
get_expiry_age;739;769;1;1
get_expiry_date;740;770;1;1
get_expiry_date;741;771;1;1
set_expiry;742;772;1;1
load;743;773;1;1
_get_storage_path;744;774;6;1
load;745;775;1;2
load;746;776;4;2
create;747;777;0;1
save;748;778;3;1
save;749;779;1;3
delete;750;780;1;1
load;751;781;1;1
load;752;782;5;2
handle;753;783;1;1
ping_google;754;784;2;1
ping_google;755;785;1;1
__get;756;786;1;1
get_urls;757;787;1;0
sitemap;758;788;1;1
sitemap;758;789;1;1
process_response;759;790;1;1
process_response;759;791;2;1
flatpage;760;792;5;1
_decode;761;793;1;1
ordinal;762;794;1;2
intcomma;763;795;1;2
intword;764;796;1;2
apnumber;765;797;1;2
naturalday;766;798;1;1
naturalday;766;799;1;1
_check_field_name;767;800;1;1
_get_field_name;768;801;1;1
_get_site_by_request;769;802;4;0
clear_site_cache;770;803;1;1
clear_site_cache;771;804;1;2
create_default_site;772;805;1;1
parse_docstring;773;806;2;1
get_context_data;774;807;1;1
get_context_data;775;808;1;1
_get_view_func;776;809;2;1
_get_view_func;776;810;1;1
get_context_data;777;811;1;1
get_context_data;778;812;1;1
get_context_data;779;813;0;1
get_context_data;780;814;1;1
extract_views_from_urlpatterns;781;815;0;1
extract_views_from_urlpatterns;782;816;0;1
feed;783;817;1;1
render;784;818;2;2
render;785;819;2;1
check_layer;786;820;1;1
check_layer;787;821;1;1
check_layer;788;822;1;1
check_layer;789;823;1;1
feature_kwargs;790;824;1;1
verify_ogr_field;791;825;1;1
verify_ogr_field;792;826;1;1
verify_fk;793;827;1;1
coord_transform;794;828;2;1
save;795;829;2;1
save;796;830;1;1
save;797;831;4;1
save;798;832;2;1
add_srs_entry;799;833;1;0
__init__;800;834;1;1
kml;801;835;1;1
kml;802;836;1;1
remove_field;803;837;1;1
create_spatial_indexes;804;838;1;1
srs;805;839;1;1
srs;806;840;1;1
__str__;807;841;1;1
get_new_connection;808;842;1;1
get_new_connection;809;843;2;1
delete_model;810;844;1;1
alter_db_table;811;845;1;1
spatial_version;812;846;2;1
get_geometry_type;813;847;2;1
get_geometry_type;814;848;2;1
spatial_version;815;849;1;1
_check_geo_field;816;850;1;2
srid;817;851;1;2
get_srid_info;818;852;1;1
get_raster_prep_value;819;853;1;1
get_raster_prep_value;820;854;1;1
get_prep_value;821;855;1;2
get_transform;822;856;1;1
__get__;823;857;1;1
__call__;824;858;1;1
handle;825;859;1;0
_make_feature;826;860;1;1
srs;827;861;1;1
_get_spatial_filter;828;862;1;1
__init__;829;863;1;1
__del__;830;864;1;2
__del__;831;865;1;2
_get_srs;832;866;1;1
__init__;833;867;1;1
__del__;834;868;1;2
srid;835;869;1;2
__del__;836;870;1;2
__del__;837;871;1;2
value;838;872;1;2
value;839;873;1;2
value;840;874;1;2
__init__;841;875;1;1
__del__;842;876;1;2
srs;843;877;1;1
statistics;844;878;1;1
__getitem__;845;879;1;1
deserialize;846;880;1;2
render;847;881;1;0
to_python;848;882;1;3
to_python;849;883;1;1
clean;850;884;1;1
has_changed;851;885;1;0
__del__;852;886;1;2
ogr;853;887;1;0
srs;854;888;1;0
__del__;855;889;1;2
__eq__;856;890;1;1
__lt__;857;891;1;1
_set_slice;858;892;1;1
_construct_ring;859;893;1;1
load_geos;860;894;1;4
notice_h;861;895;1;1
error_h;862;896;1;1
fromfile;863;897;1;1
__del__;864;898;1;2
__init__;865;899;2;1
__call__;866;900;1;1
item_link;867;901;1;1
_get_dynamic_attr;868;902;1;1
_get_dynamic_attr;869;903;1;1
get_feed;870;904;1;1
get_feed;871;905;1;1
get_by_natural_key;872;906;2;1
get_for_model;873;907;1;1
get_for_model;874;908;1;0
get_for_models;875;909;3;1
get_for_id;876;910;2;1
model_class;877;911;1;1
_check_object_id_field;878;912;1;1
_check_content_type_field;879;913;1;1
__get__;880;914;1;1
__get__;881;915;1;1
create_generic_related_manager;882;916;2;2
shortcut;883;917;1;2
shortcut;884;918;1;1
shortcut;885;919;1;1
shortcut;886;920;0;0
shortcut;887;921;1;0
_check_relation;888;922;1;1
_check_relation;889;923;1;1
_rename;890;924;1;0
_rename;891;925;1;1
inject_rename_contenttypes_operations;892;926;1;1
update_contenttypes;893;927;1;1
add_legacy_name;894;928;1;1
include;895;929;3;1
from_current_timezone;896;930;3;1
order_fields;897;931;1;1
__getitem__;898;932;1;1
_clean_fields;899;933;1;1
_clean_form;900;934;1;1
changed_data;901;935;1;1
_post_clean;902;936;1;1
_post_clean;903;937;1;1
validate_unique;904;938;1;1
_construct_form;905;939;1;1
add_fields;906;940;1;1
to_python;907;941;1;3
_check_values;908;942;1;1
_check_values;909;943;1;2
media_property;910;944;1;1
render;911;945;1;1
render;912;946;1;1
render;913;947;8;1
render;914;948;1;1
value_from_datadict;915;949;1;1
run_validators;916;950;3;1
has_changed;917;951;1;1
to_python;918;952;1;2
to_python;919;953;1;2
to_python;920;954;1;1
to_python;921;955;0;2
to_python;922;956;1;1
to_python;923;957;1;1
to_python;924;958;1;1
_coerce;925;959;1;3
_coerce;926;960;1;3
clean;927;961;1;1
clean;928;962;1;1
has_changed;929;963;1;1
__init__;930;964;1;1
to_python;931;965;1;1
_construct_form;932;966;1;1
full_clean;933;967;1;1
